cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+Functional.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Functional.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArrayHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSData+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDataHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDate+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDateHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionary+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionaryHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSInvocation+Functional.o /Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSObjectHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSObject/NSObjectHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSSet+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSSet+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSString+Cat.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSString+Cat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSString+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSString+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSStringHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSStringHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSURLHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSURL/NSURLHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIAlertViewHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIAlertView/UIAlertViewHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIApplicationHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIApplication/UIApplicationHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIColorHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIColor/UIColorHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIDeviceHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIDevice/UIDeviceHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIImageHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIImage/UIImageHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewContentUnavailableView.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewContentUnavailableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewUpdatingView.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewUpdatingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewControllerHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableViewController/UITableViewControllerHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIViewControllerHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/StateData.o /Users/test/Sandbox/Work/My/QSP/Classes/StateData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapterBase.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ActionData.o /Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ObjectData.o /Users/test/Sandbox/Work/My/QSP/Classes/ObjectData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP normal i386
cGenerateDSYMFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
cTouch /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C2321480000000000000132
t1277370696
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BFDFE57000000000018BC00
t1274936919
s1620992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004BFDFE2F00000000000004CF
t1274936879
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004BFDFD720000000000007AC8
t1274936690
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004BFDFD7200000000000045BF
t1274936690
s17855

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004BFDFD72000000000000B1F9
t1274936690
s45561

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004BFDFD720000000000000AB3
t1274936690
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BFDFDB200000000000004FE
t1274936754
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004BFF45500000000000019700
t1275020624
s104192

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004BFDFE6E0000000000001B27
t1274936942
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004BFDFE6E0000000000000E3B
t1274936942
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004BFDFE6E0000000000001DE5
t1274936942
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004BFDFE6E0000000000002033
t1274936942
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004BFDFE6E000000000000059D
t1274936942
s1437

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004BFDFE6E0000000000002AD2
t1274936942
s10962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004BFDFE6E000000000000049D
t1274936942
s1181

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
c000000004BFDFE6E0000000000000915
t1274936942
s2325

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004BFDFE6E0000000000006506
t1274936942
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04728D0000000000090330
t1275359885
s590640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004BFF3B7800000000000000EB
t1275018104
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004BFF3B790000000000055950
t1275018105
s350544

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

